
> mail-show@0.1.0 dev /Users/corey/Documents/code/mail-show-worktrees/sorting-letters
> next dev

⚠ Port 3000 is in use by process 68862, using available port 3001 instead.
▲ Next.js 16.2.3 (Turbopack)
- Local:         http://localhost:3001
- Network:       http://192.168.7.23:3001
- Environments: .env.local
✓ Ready in 559ms

○ Compiling /playthroughs ...
 GET /playthroughs 200 in 14.7s (next.js: 12.2s, proxy.ts: 1222ms, application-code: 1299ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 208ms (next.js: 11ms, proxy.ts: 11ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 1564µs, proxy.ts: 5ms, application-code: 196ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 18ms, proxy.ts: 5ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 191ms (next.js: 2ms, proxy.ts: 5ms, application-code: 184ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 190ms (next.js: 10ms, proxy.ts: 5ms, application-code: 175ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 207ms (next.js: 1887µs, proxy.ts: 12ms, application-code: 193ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 11ms, proxy.ts: 11ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 1532µs, proxy.ts: 4ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 11ms, proxy.ts: 4ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 10ms, proxy.ts: 4ms, application-code: 169ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 193ms (next.js: 1639µs, proxy.ts: 4ms, application-code: 187ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 194ms (next.js: 17ms, proxy.ts: 4ms, application-code: 174ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 196ms (next.js: 3ms, proxy.ts: 4ms, application-code: 190ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 212ms (next.js: 1497µs, proxy.ts: 4ms, application-code: 207ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 212ms (next.js: 11ms, proxy.ts: 4ms, application-code: 197ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 204ms (next.js: 19ms, proxy.ts: 4ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 269ms (next.js: 1440µs, proxy.ts: 4ms, application-code: 264ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 1602µs, proxy.ts: 3ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 197ms (next.js: 1377µs, proxy.ts: 3ms, application-code: 193ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 178ms (next.js: 1321µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 193ms (next.js: 1547µs, proxy.ts: 3ms, application-code: 188ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 879ms (next.js: 5ms, proxy.ts: 21ms, application-code: 854ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 776ms (next.js: 2ms, proxy.ts: 14ms, application-code: 761ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 196ms (next.js: 7ms, proxy.ts: 4ms, application-code: 185ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 205ms (next.js: 19ms, proxy.ts: 4ms, application-code: 182ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 188ms (next.js: 1413µs, proxy.ts: 14ms, application-code: 172ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 1961µs, proxy.ts: 10ms, application-code: 194ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 174ms (next.js: 19ms, proxy.ts: 4ms, application-code: 151ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 208ms (next.js: 2ms, proxy.ts: 4ms, application-code: 202ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 196ms (next.js: 1437µs, proxy.ts: 7ms, application-code: 188ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 172ms (next.js: 2ms, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 197ms (next.js: 4ms, proxy.ts: 12ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 201ms (next.js: 2ms, proxy.ts: 4ms, application-code: 195ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 180ms (next.js: 11ms, proxy.ts: 4ms, application-code: 165ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 203ms (next.js: 1407µs, proxy.ts: 4ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 230ms (next.js: 1466µs, proxy.ts: 3ms, application-code: 225ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 213ms (next.js: 1569µs, proxy.ts: 2ms, application-code: 209ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 187ms (next.js: 3ms, proxy.ts: 4ms, application-code: 181ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 186ms (next.js: 5ms, proxy.ts: 17ms, application-code: 163ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 187ms (next.js: 13ms, proxy.ts: 4ms, application-code: 170ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 240ms (next.js: 2ms, proxy.ts: 4ms, application-code: 234ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 172ms (next.js: 1462µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 193ms (next.js: 1430µs, proxy.ts: 3ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 190ms (next.js: 1693µs, proxy.ts: 9ms, application-code: 179ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 179ms (next.js: 1633µs, proxy.ts: 22ms, application-code: 155ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 188ms (next.js: 1694µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 188ms (next.js: 1612µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 178ms (next.js: 1481µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 239ms (next.js: 1679µs, proxy.ts: 3ms, application-code: 234ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 1450µs, proxy.ts: 10ms, application-code: 171ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 173ms (next.js: 1855µs, proxy.ts: 3ms, application-code: 168ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 169ms (next.js: 1474µs, proxy.ts: 5ms, application-code: 162ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 188ms (next.js: 1716µs, proxy.ts: 10ms, application-code: 176ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 199ms (next.js: 1654µs, proxy.ts: 10ms, application-code: 187ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 190ms (next.js: 1892µs, proxy.ts: 4ms, application-code: 184ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 189ms (next.js: 15ms, proxy.ts: 3ms, application-code: 172ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 234ms (next.js: 15ms, proxy.ts: 8ms, application-code: 211ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 185ms (next.js: 2ms, proxy.ts: 4ms, application-code: 179ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 183ms (next.js: 2ms, proxy.ts: 3ms, application-code: 178ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 200ms (next.js: 1313µs, proxy.ts: 3ms, application-code: 196ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 212ms (next.js: 1820µs, proxy.ts: 12ms, application-code: 198ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 174ms (next.js: 1499µs, proxy.ts: 3ms, application-code: 170ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 206ms (next.js: 4ms, proxy.ts: 6ms, application-code: 196ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 201ms (next.js: 6ms, proxy.ts: 21ms, application-code: 175ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 196ms (next.js: 12ms, proxy.ts: 4ms, application-code: 179ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 205ms (next.js: 1970µs, proxy.ts: 4ms, application-code: 199ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 194ms (next.js: 1682µs, proxy.ts: 3ms, application-code: 189ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 179ms (next.js: 1420µs, proxy.ts: 12ms, application-code: 165ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 165ms (next.js: 2ms, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 202ms (next.js: 1333µs, proxy.ts: 5ms, application-code: 196ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 234ms (next.js: 1474µs, proxy.ts: 14ms, application-code: 219ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 195ms (next.js: 2ms, proxy.ts: 6ms, application-code: 187ms)
 GET /sorting/letters 200 in 137ms (next.js: 82ms, proxy.ts: 33ms, application-code: 22ms)
 POST /sorting/letters 200 in 837ms (next.js: 1359µs, proxy.ts: 9ms, application-code: 826ms)
  └─ ƒ bulkDeleteSortingLetters(["e13e9e4e-23bd-4d17-bebd-be115ff53b2e","c3e34503-0b49-487c-8d1a-0c3a0bb64e42","1600862a-58a5-43b9-bb59-9392cbbe5a02"]) in 345ms src/app/(authed)/sorting/letters/actions.ts
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 424ms (next.js: 4ms, proxy.ts: 5ms, application-code: 415ms)
 GET /sorting/letters?letter=e13e9e4e-23bd-4d17-bebd-be115ff53b2e 200 in 435ms (next.js: 12ms, proxy.ts: 5ms, application-code: 418ms)
 GET /sorting/letters 200 in 368ms (next.js: 53ms, proxy.ts: 75ms, application-code: 241ms)
 GET /sorting/letters 200 in 217ms (next.js: 1464µs, proxy.ts: 5ms, application-code: 211ms)
 GET /sorting/letters 200 in 409ms (next.js: 27ms, proxy.ts: 12ms, application-code: 370ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 315ms (next.js: 2ms, proxy.ts: 4ms, application-code: 309ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 180ms (next.js: 2ms, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 167ms (next.js: 1508µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 189ms (next.js: 1533µs, proxy.ts: 3ms, application-code: 185ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 191ms (next.js: 1696µs, proxy.ts: 3ms, application-code: 186ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 235ms (next.js: 1473µs, proxy.ts: 3ms, application-code: 230ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 241ms (next.js: 1757µs, proxy.ts: 3ms, application-code: 236ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1360µs, proxy.ts: 3ms, application-code: 173ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 297ms (next.js: 1687µs, proxy.ts: 3ms, application-code: 292ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 235ms (next.js: 1640µs, proxy.ts: 3ms, application-code: 231ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 3ms, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 172ms (next.js: 1848µs, proxy.ts: 3ms, application-code: 167ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 171ms (next.js: 1910µs, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1357µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 168ms (next.js: 1403µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 163ms (next.js: 1540µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 244ms (next.js: 1573µs, proxy.ts: 3ms, application-code: 240ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 162ms (next.js: 1389µs, proxy.ts: 3ms, application-code: 158ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 202ms (next.js: 2ms, proxy.ts: 12ms, application-code: 187ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 156ms (next.js: 1422µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 152ms (next.js: 1409µs, proxy.ts: 4ms, application-code: 147ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1604µs, proxy.ts: 11ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 174ms (next.js: 1534µs, proxy.ts: 3ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 161ms (next.js: 1397µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 197ms (next.js: 2ms, proxy.ts: 11ms, application-code: 184ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 157ms (next.js: 1701µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1609µs, proxy.ts: 3ms, application-code: 174ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 182ms (next.js: 1430µs, proxy.ts: 10ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 153ms (next.js: 1967µs, proxy.ts: 3ms, application-code: 148ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 184ms (next.js: 1502µs, proxy.ts: 3ms, application-code: 180ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 170ms (next.js: 1680µs, proxy.ts: 11ms, application-code: 157ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 230ms (next.js: 4ms, proxy.ts: 3ms, application-code: 222ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 176ms (next.js: 1955µs, proxy.ts: 4ms, application-code: 170ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 177ms (next.js: 1407µs, proxy.ts: 10ms, application-code: 165ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 179ms (next.js: 1513µs, proxy.ts: 3ms, application-code: 175ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 156ms (next.js: 1642µs, proxy.ts: 3ms, application-code: 151ms)
 GET /sorting/letters?letter=c69fd506-abee-4fc5-a00e-0351a06c0a52 200 in 233ms (next.js: 1452µs, proxy.ts: 3ms, application-code: 229ms)
○ Compiling /citizens ...
 GET /citizens 200 in 3.3s (next.js: 3.1s, proxy.ts: 3ms, application-code: 255ms)
 GET /sorting/letters 200 in 518ms (next.js: 1857µs, proxy.ts: 10ms, application-code: 506ms)
 POST /sorting/letters 200 in 1822ms (next.js: 8ms, proxy.ts: 191ms, application-code: 1623ms)
  └─ ƒ createSortingLetter({"dayId":null}) in 963ms src/app/(authed)/sorting/letters/actions.ts
 GET /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 199ms (next.js: 1821µs, proxy.ts: 4ms, application-code: 193ms)
 GET /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 1441ms (next.js: 11ms, proxy.ts: 4ms, application-code: 1427ms)
 GET /sorting/letters 200 in 1581ms (next.js: 8ms, proxy.ts: 7ms, application-code: 1566ms)
 GET /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 196ms (next.js: 1953µs, proxy.ts: 4ms, application-code: 190ms)
 GET /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 217ms (next.js: 3ms, proxy.ts: 11ms, application-code: 203ms)
 GET /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 600ms (next.js: 1598µs, proxy.ts: 2ms, application-code: 596ms)
 GET /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 196ms (next.js: 1987µs, proxy.ts: 4ms, application-code: 191ms)
 GET /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 164ms (next.js: 1599µs, proxy.ts: 3ms, application-code: 160ms)
 GET /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 172ms (next.js: 2ms, proxy.ts: 3ms, application-code: 166ms)
 GET /sorting/letters 200 in 14ms (next.js: 2ms, proxy.ts: 3ms, application-code: 9ms)
 GET /sorting/letters 200 in 158ms (next.js: 2ms, proxy.ts: 3ms, application-code: 153ms)
 POST /sorting/letters?letter=a965eab9-e5d6-409e-b449-f339fe8cc6de 200 in 419ms (next.js: 2ms, proxy.ts: 3ms, application-code: 414ms)
  └─ ƒ deleteSortingLetter("a965eab9-e5d6-409e-b449-f339fe8cc6de") in 173ms src/app/(authed)/sorting/letters/actions.ts
 POST /sorting/letters 200 in 1347ms (next.js: 2ms, proxy.ts: 15ms, application-code: 1330ms)
  └─ ƒ createSortingLetter({"dayId":null}) in 779ms src/app/(authed)/sorting/letters/actions.ts
 GET /sorting/letters 200 in 348ms (next.js: 1929µs, proxy.ts: 8ms, application-code: 338ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 185ms (next.js: 1866µs, proxy.ts: 3ms, application-code: 180ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 164ms (next.js: 1442µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 188ms (next.js: 1658µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 211ms (next.js: 3ms, proxy.ts: 40ms, application-code: 169ms)
 GET /sorting/letters 200 in 326ms (next.js: 1318µs, proxy.ts: 4ms, application-code: 321ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 164ms (next.js: 2ms, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 173ms (next.js: 1547µs, proxy.ts: 9ms, application-code: 162ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 191ms (next.js: 1538µs, proxy.ts: 3ms, application-code: 186ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 187ms (next.js: 1652µs, proxy.ts: 3ms, application-code: 183ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 174ms (next.js: 1631µs, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 168ms (next.js: 1572µs, proxy.ts: 3ms, application-code: 164ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 156ms (next.js: 2ms, proxy.ts: 7ms, application-code: 146ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 175ms (next.js: 1554µs, proxy.ts: 9ms, application-code: 164ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 167ms (next.js: 1650µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 173ms (next.js: 1840µs, proxy.ts: 3ms, application-code: 169ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 192ms (next.js: 1460µs, proxy.ts: 9ms, application-code: 182ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 161ms (next.js: 1436µs, proxy.ts: 3ms, application-code: 156ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 168ms (next.js: 1851µs, proxy.ts: 3ms, application-code: 163ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 158ms (next.js: 1670µs, proxy.ts: 10ms, application-code: 147ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 175ms (next.js: 1441µs, proxy.ts: 3ms, application-code: 171ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 164ms (next.js: 1419µs, proxy.ts: 3ms, application-code: 159ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 180ms (next.js: 1611µs, proxy.ts: 10ms, application-code: 168ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 185ms (next.js: 3ms, proxy.ts: 6ms, application-code: 177ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 214ms (next.js: 1489µs, proxy.ts: 3ms, application-code: 209ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 202ms (next.js: 1382µs, proxy.ts: 3ms, application-code: 197ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 157ms (next.js: 1636µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 156ms (next.js: 1690µs, proxy.ts: 3ms, application-code: 152ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 180ms (next.js: 1615µs, proxy.ts: 10ms, application-code: 169ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 153ms (next.js: 1409µs, proxy.ts: 3ms, application-code: 149ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 155ms (next.js: 1540µs, proxy.ts: 3ms, application-code: 151ms)
 GET /sorting/letters?letter=964e66f3-80e7-46a5-82c0-cb75e1ff9b32 200 in 221ms (next.js: 1502µs, proxy.ts: 10ms, application-code: 209ms)
